2021-09-09,4.8
2021-09-09,1.4
2021-09-09,4.3
2021-09-09,3.1
2021-09-09,4.9
2021-09-09,4.7
2021-09-09,3.3
2021-09-10,4.3
2021-09-10,2.5
2021-09-10,1.6
2021-09-10,4.5
2021-09-10,1.9
2021-09-10,8.6
2021-09-10,9.7
2021-09-10,0
2021-09-10,0
2021-09-10,0
2021-09-10,0
2021-09-10,0
2021-09-10,36.3
2021-09-10,14.9
2021-09-10,22.4
2021-09-10,13
2021-09-10,18.5
2021-09-10,20.4
2021-09-10,33.4
2021-09-10,55.7
2021-09-10,42.5
2021-09-10,39.7
2021-09-10,26.6
2021-09-11,38.4
2021-09-11,54.5
2021-09-11,32.7
2021-09-11,40.4
2021-09-11,35.8
2021-09-11,44.4
2021-09-11,59.6
2021-09-11,56.3
2021-09-11,54.2
2021-09-11,47.1
2021-09-11,41.4
2021-09-11,41.3
2021-09-11,40.3
2021-09-11,57.4
2021-09-11,68.1
2021-09-11,40
2021-09-11,18
2021-09-11,14.9
2021-09-11,19.1
2021-09-11,12.4
2021-09-11,25.7
2021-09-11,20.9
2021-09-11,29.6
2021-09-11,31.7
2021-09-12,26.2
2021-09-12,31.1
2021-09-12,39.4
2021-09-12,34.7
2021-09-12,40.3
2021-09-12,39.2
2021-09-12,43.4
2021-09-12,47.4
2021-09-12,49.2
2021-09-12,35.4
2021-09-12,19.3
2021-09-12,34.8
2021-09-12,39.7
2021-09-12,45.5
2021-09-12,58.4
2021-09-12,37.1
2021-09-12,34.7
2021-09-12,40.1
2021-09-12,34.1
2021-09-12,27.2
2021-09-12,29.7
2021-09-12,32.9
2021-09-12,28
2021-09-12,24
2021-09-13,26.2
2021-09-13,23.6
2021-09-13,25.4
2021-09-13,24.1
2021-09-13,28.6
2021-09-13,48.3
2021-09-13,64.8
2021-09-13,68
2021-09-13,76.2
2021-09-13,30.4
2021-09-13,41.9
2021-09-13,29.9
2021-09-13,40.9
2021-09-13,36
2021-09-13,54.5
2021-09-13,17.4
2021-09-13,22.1
2021-09-13,27.1
2021-09-13,18.7
2021-09-13,16.9
2021-09-13,16.9
2021-09-13,24.9
2021-09-13,38
2021-09-13,27.3
2021-09-14,19.7
2021-09-14,29.2
2021-09-14,22.4
2021-09-14,26
2021-09-14,30.8
2021-09-14,50.6
2021-09-14,54
2021-09-14,93.1
2021-09-14,75.5
2021-09-14,47.3
2021-09-14,70.1
2021-09-14,60.4
2021-09-14,32.8
2021-09-14,23.4
2021-09-14,13.6
2021-09-14,12.9
2021-09-14,20.5
2021-09-14,26.8
2021-09-14,33.5
2021-09-14,6.8
2021-09-14,9.1
2021-09-14,19.7
2021-09-14,17.5
2021-09-14,19.2
2021-09-15,20
2021-09-15,20.6
2021-09-15,34.1
2021-09-15,32.1
2021-09-15,31.1
2021-09-15,43.7
2021-09-15,60.1
2021-09-15,75.9
2021-09-15,46.3
2021-09-15,51.6
2021-09-15,43
2021-09-15,16.9
2021-09-15,31.4
2021-09-15,39.5
2021-09-15,52.4
2021-09-15,50.5
2021-09-15,26.4
2021-09-15,36.1
2021-09-15,16.6
2021-09-15,13.7
2021-09-15,33.5
2021-09-15,35.3
2021-09-15,33.4
2021-09-15,30.1
2021-09-16,31.5
2021-09-16,38.8
2021-09-16,38.8
2021-09-16,33.1
2021-09-16,38.5
2021-09-16,65.9
2021-09-16,78.3
2021-09-16,78.3
2021-09-16,102.5
2021-09-16,105.5
2021-09-16,79
2021-09-16,62.7
2021-09-16,92.3
2021-09-16,44.6
2021-09-16,52.8
2021-09-16,57.8
2021-09-16,48.9
2021-09-16,55.2
2021-09-16,34.8
2021-09-16,31.4
2021-09-16,23.1
2021-09-16,17.3
2021-09-16,34
2021-09-16,50.3
2021-09-17,48
2021-09-17,41.1
2021-09-17,27.3
2021-09-17,32.4
2021-09-17,28.5
2021-09-17,50.6
2021-09-17,79.1
2021-09-17,78.3
2021-09-17,82.4
2021-09-17,59.1
2021-09-17,79.6
2021-09-17,33.5
2021-09-17,33.1
2021-09-17,7.8
2021-09-17,19.8
2021-09-17,49.1
2021-09-17,26.6
2021-09-17,38
2021-09-17,28.4
2021-09-17,28.4
2021-09-17,26.7
2021-09-17,38.2
2021-09-17,42.8
2021-09-17,37.5
2021-09-18,30.2
2021-09-18,25.6
2021-09-18,24
2021-09-18,37.7
2021-09-18,28.9
2021-09-18,32.1
2021-09-18,44.6
2021-09-18,50.8
2021-09-18,54.5
2021-09-18,51.2
2021-09-18,75.2
2021-09-18,33.8
2021-09-18,60.3
2021-09-18,79.8
2021-09-18,18.8
2021-09-18,27.2
2021-09-18,19.9
2021-09-18,24.9
2021-09-18,40.1
2021-09-18,24.7
2021-09-18,24.7
2021-09-18,58.2
2021-09-18,66.9
2021-09-18,56.1
2021-09-19,46.3
2021-09-19,89.3
2021-09-19,55.2
2021-09-19,37.8
2021-09-19,43.8
2021-09-19,35.9
2021-09-19,52.4
2021-09-19,49.4
2021-09-19,36.3
2021-09-19,44.1
2021-09-19,52.5
2021-09-19,21.6
2021-09-19,25.6
2021-09-19,25.6
2021-09-19,28.4
2021-09-19,16.1
2021-09-19,17.8
2021-09-19,9.3
2021-09-19,18
2021-09-19,18.3
2021-09-19,25.3
2021-09-19,5.5
2021-09-19,35.2
2021-09-19,24.3
2021-09-20,25.3
2021-09-20,21.3
2021-09-20,32.6
2021-09-20,25.2
2021-09-20,31.3
2021-09-20,35.7
2021-09-20,44.5
2021-09-20,46.3
2021-09-20,48.8
2021-09-20,37.7
2021-09-20,44.1
2021-09-20,35.9
2021-09-20,78
2021-09-20,70
2021-09-20,44.4
2021-09-20,44.4
2021-09-20,21.2
2021-09-20,31.5
2021-09-20,15.1
2021-09-20,18.9
2021-09-20,36.6
2021-09-20,41.2
2021-09-20,47.3
2021-09-20,37.4
2021-09-21,32.4
2021-09-21,24.2
2021-09-21,25.5
2021-09-21,31.1
2021-09-21,40.2
2021-09-21,50.9
2021-09-21,81.5
2021-09-21,78
2021-09-21,72.3
2021-09-21,55.3
2021-09-21,43
2021-09-21,41.2
2021-09-21,48
2021-09-21,15.6
2021-09-21,25.4
2021-09-21,18
2021-09-21,14.1
2021-09-21,21.9
2021-09-21,12.8
2021-09-21,20.1
2021-09-21,29.8
2021-09-21,45
2021-09-21,37.6
2021-09-21,29.9
2021-09-22,27.4
2021-09-22,39.4
2021-09-22,19.4
2021-09-22,19
2021-09-22,23.5
2021-09-22,24.7
2021-09-22,19.8
2021-09-22,30.8
2021-09-22,28.3
2021-09-22,34.4
2021-09-22,25.7
2021-09-22,29.4
2021-09-22,39.2
2021-09-22,20.4
2021-09-22,10.3
2021-09-22,5.8
2021-09-22,9.6
2021-09-22,17.9
2021-09-22,38.2
2021-09-22,21.4
2021-09-22,33.5
2021-09-22,25.3
2021-09-22,21.1
2021-09-22,25.6
2021-09-23,22.4
2021-09-23,37
2021-09-23,16.6
2021-09-23,7.3
2021-09-23,19.6
2021-09-23,26.9
2021-09-23,29.1
2021-09-23,32.8
2021-09-23,24.7
2021-09-23,49
2021-09-23,25.1
2021-09-23,31.9
2021-09-23,30.4
2021-09-23,31.9
2021-09-23,38.9
2021-09-23,42
2021-09-23,39.2
2021-09-23,19.8
2021-09-23,11.3
2021-09-23,16
2021-09-23,43.6
2021-09-23,32.3
2021-09-23,36.5
2021-09-24,20.6
2021-09-24,29.8
2021-09-24,28.3
2021-09-24,26.4
2021-09-24,38.9
2021-09-24,42.6
2021-09-24,76.2
2021-09-24,90
2021-09-24,69
2021-09-24,76.4
2021-09-24,71
2021-09-24,50
2021-09-24,63.4
2021-09-24,71.1
2021-09-24,59.2
2021-09-24,42.8
2021-09-24,19.5
2021-09-24,17
2021-09-24,17.8
2021-09-24,29.2
2021-09-24,29.4
2021-09-24,60.5
2021-09-24,45.2
2021-09-24,40.2
2021-09-25,38.5
2021-09-25,34.8
2021-09-25,41.5
2021-09-25,35.7
2021-09-25,47.5
2021-09-25,43.2
2021-09-25,48.1
2021-09-25,55.3
2021-09-25,73
2021-09-25,44.2
2021-09-25,52.1
2021-09-25,37.8
2021-09-25,48.6
2021-09-25,34
2021-09-25,34
2021-09-25,38
2021-09-25,27.1
2021-09-25,32.4
2021-09-25,19.8
2021-09-25,24.8
2021-09-25,15.9
2021-09-25,23.5
2021-09-25,38.5
2021-09-25,38.9
2021-09-26,23.4
2021-09-26,25.7
2021-09-26,20
2021-09-26,26.3
2021-09-26,28.3
2021-09-26,35.7
2021-09-26,31.5
2021-09-26,31.5
2021-09-26,35.8
2021-09-26,37
2021-09-26,39.8
2021-09-26,32
2021-09-26,52.8
2021-09-26,28.4
2021-09-26,12.7
2021-09-26,18.8
2021-09-26,12.5
2021-09-26,15
2021-09-26,24.7
2021-09-26,17.4
2021-09-26,21.8
2021-09-26,44.2
2021-09-26,29.5
2021-09-27,44
2021-09-27,24.5
2021-09-27,29.4
2021-09-27,28.2
2021-09-27,38.9
2021-09-27,38.9
2021-09-27,85.4
2021-09-27,114.2
2021-09-27,86.6
2021-09-27,58.8
2021-09-27,41.9
2021-09-27,20.4
2021-09-27,20.4
2021-09-27,68
2021-09-27,20.8
2021-09-27,28.8
2021-09-27,42.2
2021-09-27,36.8
2021-09-27,10
2021-09-27,9.5
2021-09-27,22.8
2021-09-27,25.8
2021-09-27,33.7
2021-09-27,33.4
2021-09-28,37.1
2021-09-28,16.8
2021-09-28,17.1
2021-09-28,16.5
2021-09-28,19.4
2021-09-28,28.5
2021-09-28,59.6
2021-09-28,48.8
2021-09-28,37.7
2021-09-28,14
2021-09-28,16.9
2021-09-28,41.7
2021-09-28,18
2021-09-28,9.5
2021-09-28,8.4
2021-09-28,9.5
2021-09-28,8
2021-09-28,3.8
2021-09-28,10.5
2021-09-28,39.8
2021-09-28,48
2021-09-28,45.4
2021-09-28,37.7
2021-09-28,19.7
2021-09-29,24.6
2021-09-29,21.5
2021-09-29,24
2021-09-29,25.8
2021-09-29,21.7
2021-09-29,20
2021-09-29,32.4
2021-09-29,44.8
2021-09-29,31.2
2021-09-29,31.2
2021-09-29,34.1
2021-09-29,21.6
2021-09-29,14.6
2021-09-29,52.6
2021-09-29,40.4
2021-09-29,36.4
2021-09-29,9.7
2021-09-29,6
2021-09-29,7.1
2021-09-29,52.5
2021-09-29,35.4
2021-09-29,35.4
2021-09-29,23
2021-09-30,28.2
2021-09-30,23.8
2021-09-30,9.5
2021-09-30,9.5
2021-09-30,15.1
2021-09-30,11
2021-09-30,6.8
2021-09-30,23.7
2021-09-30,22
2021-09-30,3.4
2021-09-30,14.8
2021-09-30,15.1
2021-09-30,5.5
2021-09-30,13
2021-09-30,23
2021-09-30,26.8
2021-09-30,35
2021-09-30,50.2
2021-09-30,53.7
2021-09-30,43.9
2021-09-30,46.3
2021-09-30,36.4
2021-09-30,33.8
2021-09-30,25.6
2021-10-01,25.3
2021-10-01,27.5
2021-10-01,27.5
2021-10-01,33.8
2021-10-01,39.5
2021-10-01,58
2021-10-01,82.8
2021-10-01,74.5
2021-10-01,50.6
2021-10-06,92.5
2021-10-06,48.7
2021-10-06,62.3
2021-10-06,42.2
2021-10-06,63.9
2021-10-06,31.2
2021-10-06,37.2
2021-10-06,20.5
2021-10-06,45.8
2021-10-06,26.8
2021-10-06,18
2021-10-06,58.3
2021-10-06,53.4
2021-10-06,80.6
2021-10-07,34.8
2021-10-07,44.1
2021-10-07,42.5
2021-10-07,27.8
2021-10-07,23.8
2021-10-07,20.7
2021-10-07,23.8
2021-10-07,36.5
2021-10-07,29.5
2021-10-07,45.3
2021-10-08,86.8
2021-10-08,30.8
2021-10-08,64
2021-10-08,60.2
2021-10-08,67.1
2021-10-08,66.3
2021-10-08,32.4
2021-10-08,1.5
2021-10-08,33
2021-10-08,8.6
2021-10-08,16.4
2021-10-08,23.8
2021-10-08,63.8
2021-10-08,25.7
2021-10-08,39.3
2021-10-09,14
2021-10-09,21.9
2021-10-09,7.9
2021-10-09,18.9
2021-10-09,16.3
2021-10-09,10.8
2021-10-09,28.6
2021-10-09,24.7
2021-10-09,29.6
2021-10-09,36.6
2021-10-09,58.5
2021-10-09,57
2021-10-09,23.5
2021-10-09,18.9
2021-10-09,43.3
2021-10-09,34.2
2021-10-09,29.2
2021-10-09,28.1
2021-10-09,22.6
2021-10-09,23.8
2021-10-09,38.8
2021-10-09,36.2
2021-10-09,25.5
2021-10-09,18.9
2021-10-10,23.4
2021-10-10,27.7
2021-10-10,36.3
2021-10-10,24.5
2021-10-10,30.2
2021-10-10,31.8
2021-10-10,27.2
2021-10-10,39.8
2021-10-10,43
2021-10-10,27.2
2021-10-10,45.9
2021-10-10,40.9
2021-10-10,43.1
2021-10-10,61.3
2021-10-10,4.2
2021-10-10,15.7
2021-10-10,27.5
2021-10-10,37.1
2021-10-10,27.2
2021-10-10,32.6
2021-10-10,39
2021-10-10,38.3
2021-10-10,21.1
2021-10-11,31.8
2021-10-11,23
2021-10-11,15.1
2021-10-11,13.6
2021-10-11,20.4
2021-10-11,16.7
2021-10-11,26
2021-10-11,20.9
2021-10-11,18.9
2021-10-11,27.4
2021-10-11,5.5
2021-10-11,61.8
2021-10-11,33.4
2021-10-11,41.3
2021-10-11,49
2021-10-11,52.3
2021-10-11,39.9
2021-10-11,49.4
2021-10-11,57
2021-10-11,32.7
2021-10-11,49.9
2021-10-11,54.7
2021-10-11,40.6
2021-10-11,37.8
2021-10-12,31.3
2021-10-12,34.7
2021-10-12,30
2021-10-12,23.8
2021-10-12,33.7
2021-10-12,38.5
2021-10-12,66.9
2021-10-12,56.4
2021-10-12,104.3
2021-10-12,68.7
2021-10-12,39.5
2021-10-12,64
2021-10-12,33.9
2021-10-12,74.7
2021-10-12,53.4
2021-10-12,14.4
2021-10-12,4.1
2021-10-12,4.9
2021-10-12,14.6
2021-10-12,52.6
2021-10-12,39.6
2021-10-12,41.5
2021-10-12,33.1
2021-10-12,12.3
2021-10-13,19.4
2021-10-13,31.4
2021-10-13,27.1
2021-10-13,14.2
2021-10-13,13.6
2021-10-13,11.9
2021-10-13,26.8
2021-10-13,57.5
2021-10-13,52.5
2021-10-13,21.6
2021-10-13,63.5
2021-10-13,36.1
2021-10-13,32.1
2021-10-13,47.5
2021-10-13,53.5
2021-10-13,45.1
2021-10-13,12.9
2021-10-13,14.2
2021-10-13,16.3
2021-10-13,20.2
2021-10-13,66.7
2021-10-13,27.4
2021-10-13,27.1
2021-10-13,20.2
2021-10-14,13.2
2021-10-14,24.9
2021-10-14,21.9
2021-10-14,25.4
2021-10-14,14.9
2021-10-14,23
2021-10-14,48.7
2021-10-14,86.3
2021-10-14,74
2021-10-14,17.7
2021-10-14,36.3
2021-10-14,51.5
2021-10-14,87.2
2021-10-14,0.1
2021-10-14,1.1
2021-10-14,13
2021-10-14,13.9
2021-10-14,57.4
2021-10-14,22.2
2021-10-14,11.5
2021-10-14,12.8
2021-10-14,32.8
2021-10-14,6
2021-10-15,17
2021-10-15,18.7
2021-10-15,26.4
2021-10-15,31.9
2021-10-15,17.9
2021-10-15,25.1
2021-10-15,39.6
2021-10-15,45
2021-10-15,53.9
2021-10-15,42.9
2021-10-15,65.2
2021-10-15,39.7
2021-10-15,50.9
2021-10-15,64.3
2021-10-15,90
2021-10-15,23.8
2021-10-15,25.5
2021-10-15,43.4
2021-10-15,23.4
2021-10-15,40.3
2021-10-15,10.4
2021-10-15,11
2021-10-15,47.3
2021-10-15,40.7
2021-10-16,36.4
2021-10-16,38.9
2021-10-16,32
2021-10-16,23.8
2021-10-16,7.9
2021-10-16,9.4
2021-10-16,23
2021-10-16,14.1
2021-10-16,21.1
2021-10-16,10.2
2021-10-16,3
2021-10-16,8.2
2021-10-16,31.9
2021-10-16,11.2
2021-10-16,31.7
2021-10-16,47.5
2021-10-16,49.2
2021-10-16,6.6
2021-10-16,18.5
2021-10-16,31.3
2021-10-16,34.7
2021-10-16,52.4
2021-10-16,47.6
2021-10-17,7.7
2021-10-17,12.7
2021-10-17,10
2021-10-17,1.1
2021-10-17,10.9
2021-10-17,15
2021-10-17,13.8
2021-10-17,16.3
2021-10-17,2.3
2021-10-17,14.7
2021-10-17,34.3
2021-10-17,10.9
2021-10-17,37.4
2021-10-17,25.4
2021-10-17,29.6
2021-10-17,32.3
2021-10-17,26.7
2021-10-17,36.8
2021-10-17,34.2
2021-10-17,28.9
2021-10-18,30.8
2021-10-18,25.8
2021-10-18,25.5
2021-10-18,29.6
2021-10-18,27
2021-10-18,34.2
2021-10-18,34.7
2021-10-18,60.6
2021-10-18,74.6
2021-10-18,27.9
2021-10-18,3
2021-10-18,31
2021-10-18,28.1
2021-10-18,60.4
2021-10-18,47.1
2021-10-18,37
2021-10-18,32.5
2021-10-18,13.3
2021-10-18,14.4
2021-10-18,16.7
2021-10-18,22.8
2021-10-18,57.5
2021-10-18,37
2021-10-18,32.5
2021-10-19,36.5
2021-10-19,20.4
2021-10-19,40.3
2021-10-19,55.4
2021-10-19,34.4
2021-10-19,49.7
2021-10-19,49.4
2021-10-19,68.8
2021-10-19,73.3
2021-10-19,36.5
2021-10-19,26.5
2021-10-19,48.3
2021-10-19,39.3
2021-10-19,64.9
2021-10-19,21.1
2021-10-19,8.9
2021-10-19,11.4
2021-10-19,16.7
2021-10-19,46.9
2021-10-19,10.7
2021-10-19,8.9
2021-10-19,49.4
2021-10-19,39.4
2021-10-19,51.3
2021-10-20,42.1
2021-10-20,30.2
2021-10-20,34.4
2021-10-20,12.5
2021-10-20,15.8
2021-10-20,9.8
2021-10-20,23
2021-10-20,28
2021-10-20,12.4
2021-10-20,6.4
2021-10-20,14.7
2021-10-20,47.9
2021-10-20,12.2
2021-10-20,11.2
2021-10-20,21.9
2021-10-20,31.9
2021-10-20,12.8
2021-10-20,16.2
2021-10-20,36.6
2021-10-20,41.9
2021-10-20,66.5
2021-10-20,29.6
2021-10-21,30.6
2021-10-21,17.2
2021-10-21,22.4
2021-10-21,23.1
2021-10-21,25.3
2021-10-21,30.8
2021-10-21,38.2
2021-10-21,47.7
2021-10-21,56.6
2021-10-21,69.4
2021-10-21,34.2
2021-10-21,50.4
2021-10-21,50.2
2021-10-21,13.7
2021-10-21,44.3
2021-10-21,29.7
2021-10-21,49.9
2021-10-21,40.3
2021-10-21,47.5
2021-10-21,54.6
2021-10-21,54.7
2021-10-21,40.3
2021-10-21,40.4
2021-10-21,39.2
2021-10-22,39.2
2021-10-22,30.7
2021-10-22,19.4
2021-10-22,17
2021-10-22,8
2021-10-22,20.3
2021-10-22,17.9
2021-10-22,32.9
2021-10-22,51.8
2021-10-22,65
2021-10-22,75.4
2021-10-22,71.6
2021-10-22,58.3
2021-10-22,45.6
2021-10-22,48.9
2021-10-22,48.9
2021-10-22,49.5
2021-10-22,59.4
2021-10-22,34.7
2021-10-22,191.4
2021-10-22,62.6
2021-10-22,29.6
2021-10-22,33.7
2021-10-22,38.7
2021-10-23,49.2
2021-10-23,46.6
2021-10-23,48.8
2021-10-23,72.7
2021-10-23,42.7
2021-10-23,27
2021-10-23,13.5
2021-10-23,19.6
2021-10-23,39.4
2021-10-23,18
2021-10-23,51.8
2021-10-23,51.1
2021-10-23,45.4
2021-10-23,20.9
2021-10-23,44.5
2021-10-23,20.2
2021-10-23,25.2
2021-10-23,18.8
2021-10-23,24.5
2021-10-23,22.6
2021-10-23,30.7
2021-10-23,24.6
2021-10-23,36
2021-10-23,27.5
2021-10-24,36.2
2021-10-24,39.2
2021-10-24,32.8
2021-10-24,43.9
2021-10-24,35.9
2021-10-24,36.2
2021-10-24,41.5
2021-10-24,51.5
2021-10-24,68
2021-10-24,75.9
2021-10-24,69
2021-10-24,62.7
2021-10-24,12.9
2021-10-24,56.8
2021-10-24,51.7
2021-10-24,38.7
2021-10-24,50.9
2021-10-24,38.4
2021-10-24,27.3
2021-10-24,14.9
2021-10-24,15.7
2021-10-24,8.3
2021-10-24,20.5
2021-10-24,39.3
2021-10-25,60.3
2021-10-25,29.4
2021-10-25,30.1
2021-10-25,52.1
2021-10-25,23.2
2021-10-25,39
2021-10-25,35.9
2021-10-25,50.6
2021-10-25,57
2021-10-25,48.5
2021-10-25,52.9
2021-10-25,44.3
2021-10-25,19.7
2021-10-25,39
2021-10-25,10.1
2021-10-25,6.4
2021-10-25,66
2021-10-25,43.4
2021-10-25,41.8
2021-10-25,50.8
2021-10-25,40.7
2021-10-25,37.1
2021-10-25,31.4
2021-10-26,28.4
2021-10-26,27.7
2021-10-26,8.2
2021-10-26,23.2
2021-10-26,21.5
2021-10-26,28
2021-10-26,24.6
2021-10-26,52.8
2021-10-26,63.7
2021-10-26,71.7
2021-10-26,58.2
